Timestamp,What year are you?,How old are you?,You could describe the adults you grew up with as...,You could describe yourself as...,Do you attend church?,Do your parents attend church?,Do you watch sports?,Do your parents watch sports?,What bests represents your gender?,"My girlfriend is a doctor. Lately she's been complaining about pain in her right knee and constantly taking TONS of ibuprofen to treat (like 15-20 pills a day). However, it's only gotten worse. I've told her she needs to see someone about it but she told me it was fine. So I told her that if this is how she treats herself, I'd be concerned about being her patient. She was shocked and told me that was uncalled for. Am I a jerk?","My daughter is getting married soon. I only learned about her a few years ago. We've been building a relationship the last few years though and I am lucky to have her in my life now. Recently, she asked me to walk her down the aisle and while I am honored I told her no. Her step-dad practically raised her from a baby and I think that he deserves it far more than me. She was really upset and hurt when I said no. Am I a jerk?","I'm a trust fund kid; I get a healthy 'allowance' from my parents, but I mostly sock it away since I don't really feel like I deserve it. I live with my girlfriend, who comes from a poor family, and we split things 50-50. Recently, she found out how much money my parents send me each month and freaked out, saying it wasn't fair that I was making her split things 50/50. I told her it was my money, and it only seems fair if we cover half the expenses. Am I a jerk?","My wife and I have separate finances, but I pay for almost everything. My son starts school next year, and I'm planning on sending him to a private school. My wife's son currently goes to a much less nice public school. My wife says I'm a jerk for not paying for her daughter to go to private school as well.","I saw a poster for a lost cat advertising a 500 dollar reward. I saw the cat, tracked it down, and called the owner. When I met with them, they said there wasn't actually a reward, they had just listed one because they thought it would motivate people to find the cat. I kept the cat until they coughed up the reward money. Am I a jerk?","My sister's nine year old daughter is poorly behaved. One day, my sister dropped the daughter off on my doorstep without my consent and drove off, texting me that she needed me to watch her daughter for the day. The daughter complained of being hungry, so I gave her the leftovers I had. She said she didn't like them, but I told her that's all there was. She put them in the microwave until they burned, then told me she couldn't eat them and we would have to go out and get food. I told her that was what there was to eat, and if she ruined it she'd have to wait for her mom to get back. Later, everyone yelled at me for 'starving' a child. Am I a jerk?","My parents want us to come out for their anniversary, and bought my sister and I tickets on the same flight. My sister has two kids - a 6 month old and a 5 year old. She is currently separated from her husband so she would have to handle 2 children by herself on a 10 hour flight.

She calls me up a week or so beforehand and asks me if I will be willing to help her take care of her kids on the flight, and something about taking shifts so we can both sleep. I tell her that I wasn't comfortable with that, but she says ""nephew loves you so much"" so we can work something out on the flight and hangs up.

When I got to the airport, I chose to upgrade my seat so I could sit by myself and didn't mention it until we were on the plane. My family freaked and told me I abandoned my sister. Am I a jerk?","I'm a single mom with four kids, one of whom has a different father from the other three. I get a lot of child support for one of them, and none for the other 3. 2/3rds of the child support for the eldest go towards his expenses and college fund. The other third goes towards my other children. My friend recently found out and told me it was inappropriate to use the child support intended for the one on the other three. Am I a jerk?","I have a child with a mother who never wanted anything to do with them. I make enough money to cover my expenses, but I constantly check up on the child's mother to make sure she's paying adequate child support. Periodically I either hire an investigator or her mom just tells me she got a raise and I go to court to adjust the child support accordingly. The last time I did this, she didn't show up for court and I apparently overestimated how much her raise was and I got a default judgment. She called me up and practically pleaded with me to lower her payments after I said no she insulted me and my son. Am I a jerk?","One of my children wants to go to an expensive school to become a dentist. I told them I'd be fine paying for it. The other one wants to go to a similarly expensive school to become a teacher. I told her that I wouldn't pay for her schooling unless she picked a career path that will make at least 100,000 a year. Am I a jerk?","I was in a conflict with my mother-in-law's boyfriend, in which I made a snide comment about he's never paid child support to his ex. Later, he called me and told me if I ever said anything like that ever again he'd sue me for defamation. I took the threat seriously, as he is a lawyer, and uninvited him for our wedding and told my family I couldn't be around him anymore. Am I a jerk?","
Some of my relatives refuse to come to my wedding, since they don't approve of our 'lifestyle'. I would like to donate the money I will save to an LBGTQ organization in their name. I’m hoping that I or the organization will be able to send them a receipt/thank you for the donation. Would I be a jerk?",My wife has decided that since she can’t drink because she is pregnant that I can’t either. I planned to take my annual leave from work to take us (and pay for) a trip abroad. I asked my wife would the drinking rule still be in effect and she said of course. I’ve now decided I won’t be paying for us to take this trip. Am I a jerk?,"My sister is going to be a bridesmaid at my wedding. Her hair was dyed, but she recently decided to grow it out, so parts of it are bleached and part are not. I told her it wouldn't look good in the pictures, and offered to pay for her to dye it. She said no, and I said she couldn't be in the wedding party. Am I a jerk?"
9/29/2025 9:45:24,Junior,20,Mildly liberal,Mildly liberal,Never,Never,Never,Often,Male,Mildly a jerk,Not a jerk,Mildly a jerk,Not a jerk,Not a jerk,Not a jerk,Strongly a jerk,Not a jerk,Not a jerk,Mildly a jerk,Strongly a jerk,Not a jerk,Strongly a jerk,Strongly a jerk
9/29/2025 9:45:28,Junior,20,Mildly liberal,Mildly liberal,Never,Never,Often,Never,Male,Not a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Mildly a jerk,Not a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Not a jerk
9/29/2025 9:47:59,Sophmore,19,Mildly liberal,Mildly liberal,Never,Never,Frequently,Never,Male,Not a jerk,Not a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Strongly a jerk,Not a jerk,Strongly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Strongly a jerk
9/29/2025 9:52:27,Junior,20,Neutral,Neutral,Never,Never,Never,Often,Male,Mildly a jerk,Mildly a jerk,Not a jerk,Strongly a jerk,Not a jerk,Strongly a jerk,Strongly a jerk,Strongly a jerk,Strongly a jerk,Mildly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Strongly a jerk
9/29/2025 9:57:10,Junior,21,Mildly conservative,Neutral,Never,Frequently,Never,Never,Female,Mildly a jerk,Not a jerk,Not a jerk,Not a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Strongly a jerk,Not a jerk,Mildly a jerk,Strongly a jerk,Strongly a jerk
9/29/2025 10:04:20,Junior,21,Neutral,Neutral,Never,Never,Never,Never,Male,Mildly a jerk,Not a jerk,Not a jerk,Mildly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Not a jerk,Not a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Strongly a jerk,Strongly a jerk
9/29/2025 10:13:16,Senior,20,Don't know / It's complicated,Neutral,Never,Never,Often,Often,Male,Not a jerk,Not a jerk,Mildly a jerk,Strongly a jerk,Strongly a jerk,Mildly a jerk,Strongly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Strongly a jerk,Strongly a jerk
9/29/2025 10:13:36,Senior,21,Neutral,Neutral,Frequently,Frequently,Frequently,Often,Male,Not a jerk,Mildly a jerk,Mildly a jerk,Strongly a jerk,Not a jerk,Not a jerk,Mildly a jerk,Strongly a jerk,Mildly a jerk,Strongly a jerk,Mildly a jerk,Not a jerk,Strongly a jerk,Strongly a jerk
9/29/2025 10:13:47,Sophmore,19,Mildly conservative,Neutral,Never,Never,Often,Often,Female,Not a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Strongly a jerk,Not a jerk,Strongly a jerk,Not a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Strongly a jerk,Mildly a jerk
9/29/2025 10:16:38,Junior,20,Neutral,Neutral,Never,Never,Frequently,Never,Male,Not a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Strongly a jerk,Not a jerk,Strongly a jerk,Strongly a jerk,Not a jerk,Not a jerk,Not a jerk,Strongly a jerk,Strongly a jerk,Mildly a jerk
9/29/2025 10:18:47,Sophmore,19,Neutral,Neutral,Never,Never,Frequently,Often,Male,Not a jerk,Mildly a jerk,Not a jerk,Not a jerk,Not a jerk,Mildly a jerk,Strongly a jerk,Mildly a jerk,Not a jerk,Not a jerk,Not a jerk,Not a jerk,Strongly a jerk,Not a jerk
9/29/2025 10:20:26,Junior,20,Mildly liberal,Strongly liberal,Never,Never,Never,Often,Female,Mildly a jerk,Not a jerk,Strongly a jerk,Not a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Not a jerk,Not a jerk,Strongly a jerk,Not a jerk
9/29/2025 10:22:57,Sophmore,19,Don't know / It's complicated,Mildly liberal,Never,Never,Frequently,Frequently,Male,Not a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Not a jerk,Not a jerk,Strongly a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Strongly a jerk,Strongly a jerk
9/29/2025 10:23:31,Junior,20,Mildly conservative,Neutral,Never,Often,Frequently,Frequently,Male,Mildly a jerk,Not a jerk,Strongly a jerk,Not a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Not a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Strongly a jerk
9/29/2025 10:31:15,Junior,20,Mildly liberal,Strongly liberal,Never,Often,Never,Never,Female,Not a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Not a jerk,Strongly a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Strongly a jerk,Strongly a jerk
9/29/2025 10:35:57,Junior,20,Mildly liberal,Mildly liberal,Often,Often,Frequently,Frequently,Male,Mildly a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Not a jerk,Strongly a jerk,Mildly a jerk,Not a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Strongly a jerk
9/29/2025 10:42:34,Junior,20,Don't know / It's complicated,Neutral,Never,Never,Never,Never,Male,Mildly a jerk,Not a jerk,Mildly a jerk,Not a jerk,Strongly a jerk,Mildly a jerk,Strongly a jerk,Mildly a jerk,Strongly a jerk,Strongly a jerk,Mildly a jerk,Not a jerk,Strongly a jerk,Strongly a jerk
9/29/2025 10:50:01,Sophmore,19,Don't know / It's complicated,Mildly liberal,Never,Frequently,Never,Never,Male,Mildly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Strongly a jerk,Mildly a jerk,Strongly a jerk,Not a jerk,Not a jerk,Not a jerk,Not a jerk,Not a jerk,Strongly a jerk,Mildly a jerk
9/29/2025 10:54:36,Junior,20,Mildly liberal,Neutral,Never,Never,Frequently,Frequently,Male,Not a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Not a jerk,Strongly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Not a jerk,Strongly a jerk,Mildly a jerk,Mildly a jerk
9/29/2025 10:59:14,Junior,19,Mildly conservative,Neutral,Frequently,Frequently,Frequently,Often,Male,Not a jerk,Strongly a jerk,Mildly a jerk,Not a jerk,Not a jerk,Not a jerk,Strongly a jerk,Not a jerk,Not a jerk,Not a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Not a jerk
9/29/2025 11:00:38,Junior,21,Mildly liberal,Mildly liberal,Often,Never,Frequently,Often,Male,Mildly a jerk,Mildly a jerk,Strongly a jerk,Not a jerk,Strongly a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Not a jerk,Not a jerk,Strongly a jerk,Strongly a jerk,Not a jerk
9/29/2025 11:06:09,Junior,50+,Mildly liberal,Mildly liberal,Never,Never,Never,Never,Male,Not a jerk,Not a jerk,Strongly a jerk,Not a jerk,Not a jerk,Not a jerk,Strongly a jerk,Strongly a jerk,Strongly a jerk,Not a jerk,Strongly a jerk,Strongly a jerk,Strongly a jerk,Mildly a jerk
9/29/2025 11:16:25,Junior,22,Strongly conservative,Strongly conservative,Frequently,Frequently,Never,Never,Male,Not a jerk,Not a jerk,Not a jerk,Strongly a jerk,Strongly a jerk,Mildly a jerk,Strongly a jerk,Mildly a jerk,Strongly a jerk,Not a jerk,Strongly a jerk,Strongly a jerk,Strongly a jerk,Mildly a jerk
9/29/2025 11:18:57,Junior,20,Strongly conservative,Neutral,Never,Never,Never,Frequently,Male,Not a jerk,Strongly a jerk,Mildly a jerk,Not a jerk,Not a jerk,Not a jerk,Not a jerk,Strongly a jerk,Not a jerk,Not a jerk,Not a jerk,Strongly a jerk,Strongly a jerk,Strongly a jerk
9/29/2025 11:28:10,Junior,20,Mildly conservative,Mildly liberal,Never,Never,Never,Never,Female,Mildly a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Strongly a jerk,Strongly a jerk,Not a jerk,Not a jerk,Mildly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Mildly a jerk
9/29/2025 11:31:44,Senior,21,Strongly conservative,Strongly liberal,Never,Often,Never,Never,Male,Mildly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Not a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Strongly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Strongly a jerk
9/29/2025 11:33:07,Junior,20,Neutral,Mildly liberal,Never,Never,Often,Never,Male,Mildly a jerk,Mildly a jerk,Not a jerk,Not a jerk,Not a jerk,Not a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Strongly a jerk
9/29/2025 11:35:39,Senior,21,Strongly liberal,Strongly liberal,Never,Never,Frequently,Often,Male,Mildly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Not a jerk,Mildly a jerk,Strongly a jerk
9/29/2025 11:40:52,Junior,20,Neutral,Neutral,Never,Never,Often,Never,Male,Not a jerk,Strongly a jerk,Mildly a jerk,Not a jerk,Not a jerk,Not a jerk,Mildly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk
9/29/2025 11:43:20,Senior,20,Neutral,Mildly liberal,Often,Often,Frequently,Frequently,Male,Mildly a jerk,Mildly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Strongly a jerk,Strongly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Strongly a jerk
9/29/2025 11:48:44,Junior,19,Mildly conservative,Strongly liberal,Never,Frequently,Often,Never,Female,Not a jerk,Mildly a jerk,Mildly a jerk,Strongly a jerk,Not a jerk,Mildly a jerk,Strongly a jerk,Not a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Not a jerk,Strongly a jerk,Mildly a jerk
9/29/2025 11:59:29,Sophmore,19,Strongly liberal,Strongly liberal,Never,Never,Often,Often,Male,Mildly a jerk,Strongly a jerk,Mildly a jerk,Not a jerk,Not a jerk,Not a jerk,Not a jerk,Not a jerk,Not a jerk,Mildly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Strongly a jerk
9/29/2025 12:06:53,Junior,22,Mildly conservative,Mildly liberal,Never,Never,Never,Often,Female,Not a jerk,Mildly a jerk,Mildly a jerk,Strongly a jerk,Mildly a jerk,Not a jerk,Strongly a jerk,Not a jerk,Mildly a jerk,Strongly a jerk,Mildly a jerk,Mildly a jerk,Strongly a jerk,Mildly a jerk
9/29/2025 12:08:25,Senior,22,Mildly liberal,Mildly liberal,Never,Often,Often,Often,Male,Mildly a jerk,Strongly a jerk,Strongly a jerk,Strongly a jerk,Strongly a jerk,Not a jerk,Strongly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Strongly a jerk,Strongly a jerk
9/29/2025 12:08:41,Sophmore,21,Mildly conservative,Neutral,Never,Never,Never,Never,Male,Not a jerk,Not a jerk,Strongly a jerk,Strongly a jerk,Mildly a jerk,Strongly a jerk,Strongly a jerk,Mildly a jerk,Strongly a jerk,Not a jerk,Not a jerk,Not a jerk,Mildly a jerk,Mildly a jerk
9/29/2025 12:13:07,Sophmore,18,Mildly conservative,Neutral,Never,Never,Often,Often,Male,Not a jerk,Mildly a jerk,Strongly a jerk,Strongly a jerk,Strongly a jerk,Strongly a jerk,Strongly a jerk,Not a jerk,Not a jerk,Not a jerk,Not a jerk,Mildly a jerk,Strongly a jerk,Strongly a jerk
9/29/2025 12:21:58,Junior,20,Mildly liberal,Mildly liberal,Never,Never,Frequently,Frequently,Male,Not a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Strongly a jerk,Mildly a jerk,Strongly a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Strongly a jerk
9/29/2025 12:23:46,Senior,23,Mildly liberal,Neutral,Frequently,Frequently,Frequently,Often,Male,Strongly a jerk,Strongly a jerk,Not a jerk,Not a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Not a jerk,Not a jerk,Not a jerk,Not a jerk,Not a jerk,Not a jerk,Strongly a jerk
9/29/2025 12:28:08,Junior,20,Neutral,Mildly conservative,Never,Never,Frequently,Often,Male,Not a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Strongly a jerk,Not a jerk,Strongly a jerk,Not a jerk,Not a jerk,Mildly a jerk,Not a jerk,Not a jerk,Mildly a jerk,Strongly a jerk
9/29/2025 13:01:32,Junior,20,Neutral,Neutral,Never,Never,Never,Often,Male,Not a jerk,Mildly a jerk,Not a jerk,Strongly a jerk,Not a jerk,Mildly a jerk,Strongly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Mildly a jerk
9/29/2025 13:07:02,Sophmore,19,Don't know / It's complicated,Mildly liberal,Never,Never,Never,Never,Male,Mildly a jerk,Not a jerk,Mildly a jerk,Strongly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Not a jerk,Mildly a jerk,Strongly a jerk,Strongly a jerk
9/29/2025 13:20:44,Junior,20,Mildly conservative,Mildly conservative,Often,Frequently,Frequently,Frequently,Male,Not a jerk,Not a jerk,Strongly a jerk,Not a jerk,Mildly a jerk,Not a jerk,Strongly a jerk,Not a jerk,Not a jerk,Not a jerk,Strongly a jerk,Strongly a jerk,Strongly a jerk,Strongly a jerk
9/29/2025 13:40:14,Junior,20,Neutral,Strongly liberal,Never,Never,Frequently,Frequently,Female,Not a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Strongly a jerk,Not a jerk,Strongly a jerk,Strongly a jerk,Not a jerk,Strongly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Strongly a jerk
9/29/2025 14:07:59,Junior,20,Strongly conservative,Neutral,Frequently,Frequently,Never,Never,Male,Not a jerk,Mildly a jerk,Strongly a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Not a jerk,Not a jerk,Not a jerk,Strongly a jerk,Mildly a jerk,Not a jerk,Strongly a jerk
9/29/2025 14:12:49,Junior,20,Neutral,Neutral,Never,Never,Frequently,Often,Male,Mildly a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Not a jerk,Not a jerk,Mildly a jerk,Not a jerk,Not a jerk,Not a jerk,Not a jerk,Not a jerk,Strongly a jerk,Not a jerk
9/29/2025 14:13:03,Junior,20,Mildly liberal,Mildly liberal,Never,Never,Frequently,Frequently,Female,Not a jerk,Mildly a jerk,Strongly a jerk,Mildly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Not a jerk,Mildly a jerk,Not a jerk
9/29/2025 14:22:38,Sophmore,18,Mildly liberal,Neutral,Often,Often,Often,Often,Male,Mildly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk
9/29/2025 14:35:32,Sophmore,19,Strongly liberal,Strongly liberal,Never,Never,Frequently,Often,Male,Not a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Strongly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Strongly a jerk
